# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegentest.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       457 3096224743882135  1667411571    57233500  1667411571    57233500 "counter.sv"
T      4486 3377699720569907  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen.cpp"
T      2857 3096224743858893  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen.h"
T      1856 5910974510974479  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen.mk"
T       770 1125899906880196  1667420329   840293700  1667420329   840293700 "obj_dir/Vsinegen__Syms.cpp"
T      1109 3659174697280165  1667420329   854578200  1667420329   854578200 "obj_dir/Vsinegen__Syms.h"
T      1925 3377699720572540  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 6473924464387489  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 7318349394519359  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen___024root.h"
T      2176 5348024557544844  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 2814749767148926  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 4222124650702148  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 7036874417817107  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen__ver.d"
T         0        0  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen__verFiles.dat"
T      1643 10977524091766183  1667420329   857571200  1667420329   857571200 "obj_dir/Vsinegen_classes.mk"
S       487 4503599627388685  1667414866   314648900  1667414866   314648900 "rom.sv"
S       618 3940649673966489  1667414825   708998000  1667414825   708998000 "sinegen.sv"
