# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom2ports.sv --exe sinegentest.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       457 2814749767164823  1667419214   811361200  1667419214   811361200 "counter.sv"
T      4554 1125899906901952  1667420936   716675800  1667420936   716675800 "obj_dir/Vsinegen.cpp"
T      2908 1125899906901951  1667420936   713882100  1667420936   713882100 "obj_dir/Vsinegen.h"
T      1856 1125899906901960  1667420936   723315900  1667420936   723315900 "obj_dir/Vsinegen.mk"
T       770 1688849860323259  1667420936   711409300  1667420936   711409300 "obj_dir/Vsinegen__Syms.cpp"
T      1109 1407374883612606  1667420936   712927300  1667420936   712927300 "obj_dir/Vsinegen__Syms.h"
T      2160 1125899906901958  1667420936   723315900  1667420936   723315900 "obj_dir/Vsinegen__Trace__0.cpp"
T      4886 1125899906901957  1667420936   721345200  1667420936   721345200 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1006 1125899906901953  1667420936   717819500  1667420936   717819500 "obj_dir/Vsinegen___024root.h"
T      2447 1970324837033924  1667420936   721345200  1667420936   721345200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2615 1125899906901955  1667420936   719659600  1667420936   719659600 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 1688849860323266  1667420936   718779700  1667420936   718779700 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505 1125899906901961  1667420936   723315900  1667420936   723315900 "obj_dir/Vsinegen__ver.d"
T         0        0  1667420936   723315900  1667420936   723315900 "obj_dir/Vsinegen__verFiles.dat"
T      1643 1125899906901959  1667420936   723315900  1667420936   723315900 "obj_dir/Vsinegen_classes.mk"
S       646 5348024557561577  1667420698   170457100  1667420698   170457100 "rom2ports.sv"
S       773 2251799813744511  1667420437   423705000  1667420437   423705000 "sinegen.sv"
